hour_sin,hour_cos,uname_len,pwd_len,pwd_entropy,uname_risk,sql_flag,ip_var,ua_len,weekend,label
0.7071,0.7071,0.1562,0.2344,0.5761,0.0,0.0,0.1199,0.09,1.0,0
0.2588,0.9659,0.0938,0.1719,0.516,0.0,0.0,0.1216,0.136,0.0,0
0.866,-0.5,0.2188,0.1875,0.5419,0.0,0.0,0.0503,0.136,0.0,0
-0.7071,-0.7071,0.1562,0.1406,0.4542,0.0,0.0,0.0013,0.09,0.0,0
1.0,0.0,0.1562,0.2344,0.5178,0.0,0.0,0.0503,0.162,0.0,0
1.0,0.0,0.1562,0.125,0.4583,0.0,0.0,0.0123,0.162,0.0,0
0.5,-0.866,0.1562,0.1875,0.5975,0.0,0.0,0.3998,0.136,0.0,0
-0.5,-0.866,0.2188,0.2188,0.5869,0.0,0.0,0.0013,0.162,0.0,0
0.7071,0.7071,0.1562,0.1719,0.5766,0.0,0.0,0.141,0.136,1.0,0
0.866,-0.5,0.0938,0.2344,0.5539,0.0,0.0,0.0123,0.136,0.0,0
-0.5,0.866,0.0938,0.2344,0.5316,0.0,0.0,0.079,0.162,1.0,0
0.0,-1.0,0.2188,0.2188,0.5869,0.0,0.0,0.3448,0.162,0.0,0
0.2588,-0.9659,0.1562,0.2188,0.5869,0.0,0.0,0.1815,0.09,0.0,0
-0.866,0.5,0.1562,0.25,0.625,0.0,0.0,0.333,0.09,0.0,0
0.866,0.5,0.125,0.0781,0.387,1.0,0.0,0.1204,0.044,0.0,1
-0.2588,0.9659,0.0938,0.2188,0.5631,0.0,0.0,0.3448,0.09,0.0,0
-1.0,-0.0,0.1562,0.2344,0.5845,0.0,0.0,0.3513,0.136,1.0,0
0.0,1.0,0.1562,0.1406,0.4913,0.0,0.0,0.079,0.09,0.0,0
0.866,0.5,0.1562,0.0938,0.3753,1.0,0.0,0.1204,0.02,1.0,1
0.0,-1.0,0.1562,0.2344,0.5761,0.0,0.0,0.0323,0.136,0.0,0
-0.866,0.5,0.1562,0.2344,0.5845,0.0,0.0,0.0009,0.136,1.0,0
-0.5,0.866,0.1562,0.2344,0.5316,0.0,0.0,0.0123,0.136,0.0,0
0.9659,-0.2588,0.1562,0.1406,0.4172,0.0,0.0,0.0503,0.136,1.0,0
0.7071,-0.7071,0.1562,0.2188,0.5631,0.0,0.0,0.0123,0.09,0.0,0
-0.5,-0.866,0.1562,0.1875,0.4759,0.0,0.0,0.0151,0.136,1.0,0
-0.866,0.5,0.0938,0.25,0.5338,0.0,0.0,0.0067,0.136,1.0,0
0.866,0.5,0.2188,0.1562,0.5203,1.0,0.0,0.1474,0.044,1.0,1
1.0,0.0,0.3438,0.3281,0.6626,0.0,1.0,0.1204,0.02,0.0,1
-0.9659,-0.2588,0.1562,0.1719,0.5766,0.0,0.0,0.0151,0.136,0.0,0
0.5,0.866,0.2188,0.25,0.5963,0.0,0.0,0.0397,0.136,0.0,0
-1.0,-0.0,0.2188,0.1562,0.5203,0.0,0.0,0.024,0.136,0.0,0
-0.9659,0.2588,0.1562,0.2344,0.6289,0.0,0.0,0.0013,0.162,0.0,0
0.7071,0.7071,0.125,0.0938,0.3197,1.0,0.0,0.1829,0.044,0.0,1
-0.2588,-0.9659,0.1562,0.1562,0.5537,0.0,0.0,0.0397,0.136,1.0,0
0.2588,-0.9659,0.1562,0.25,0.625,0.0,0.0,0.0067,0.136,0.0,0
0.7071,0.7071,0.125,0.125,0.5,1.0,0.0,0.2892,0.0,0.0,1
0.2588,0.9659,0.2188,0.0781,0.3203,1.0,0.0,0.3022,0.0,0.0,1
0.0,-1.0,0.0938,0.2188,0.5303,0.0,0.0,0.333,0.136,0.0,0
-0.9659,0.2588,0.1562,0.1562,0.487,0.0,0.0,0.0397,0.136,1.0,0
-0.9659,0.2588,0.2188,0.25,0.5546,0.0,0.0,0.079,0.162,0.0,0
-0.2588,-0.9659,0.2188,0.2344,0.5845,0.0,0.0,0.0042,0.162,1.0,0
0.0,1.0,0.1562,0.2031,0.5142,0.0,0.0,0.079,0.09,0.0,0
1.0,0.0,0.1562,0.25,0.625,0.0,0.0,0.0067,0.136,1.0,0
0.866,-0.5,0.1562,0.2344,0.5983,0.0,0.0,0.1216,0.136,1.0,0
-0.2588,0.9659,0.2188,0.1562,0.5203,1.0,0.0,0.1829,0.02,1.0,1
-0.7071,-0.7071,0.0938,0.1406,0.5283,0.0,0.0,0.0013,0.09,0.0,0
-0.2588,0.9659,0.1562,0.25,0.625,0.0,0.0,0.3448,0.162,0.0,0
0.5,0.866,0.0625,0.125,0.5,1.0,0.0,0.3022,0.044,1.0,1
-0.9659,-0.2588,0.1562,0.1406,0.4403,0.0,0.0,0.1216,0.162,0.0,0
0.866,0.5,0.3438,0.2969,0.5852,0.0,1.0,0.2634,0.0,0.0,1
0.0,-1.0,0.1562,0.1406,0.4542,0.0,0.0,0.3513,0.136,0.0,0
0.2588,-0.9659,0.1562,0.25,0.5546,0.0,0.0,0.141,0.09,0.0,0
0.9659,0.2588,0.1562,0.125,0.4583,0.0,0.0,0.3513,0.136,0.0,0
-0.5,0.866,0.1562,0.2344,0.5623,0.0,0.0,0.0151,0.162,0.0,0
0.2588,-0.9659,0.1562,0.1719,0.516,0.0,0.0,0.3513,0.136,1.0,0
0.5,0.866,0.1562,0.2188,0.5631,0.0,0.0,0.3513,0.136,0.0,0
1.0,0.0,0.1562,0.2344,0.4872,0.0,0.0,0.0503,0.09,1.0,0
0.5,0.866,0.1875,0.0938,0.3753,1.0,0.0,0.3989,0.044,1.0,1
0.5,-0.866,0.1562,0.1562,0.5203,0.0,0.0,0.0009,0.136,0.0,0
-0.5,-0.866,0.1562,0.25,0.6458,0.0,0.0,0.0009,0.136,0.0,0
-0.2588,0.9659,0.0938,0.25,0.625,0.0,0.0,0.0397,0.162,0.0,0
0.866,-0.5,0.1562,0.2344,0.5539,0.0,0.0,0.3448,0.09,1.0,0
-0.5,0.866,0.1562,0.1406,0.4913,0.0,0.0,0.1216,0.09,1.0,0
0.866,0.5,0.2188,0.2031,0.5045,0.0,0.0,0.3998,0.09,0.0,0
0.5,-0.866,0.1562,0.2188,0.5869,0.0,0.0,0.079,0.162,1.0,0
-0.866,0.5,0.1562,0.1719,0.4857,0.0,0.0,0.3513,0.09,0.0,0
0.5,0.866,0.3438,0.3281,0.6626,0.0,1.0,0.3022,0.022,0.0,1
0.866,0.5,0.0625,0.1406,0.4913,1.0,0.0,0.1474,0.02,1.0,1
0.0,1.0,0.1562,0.2031,0.5911,0.0,0.0,0.1199,0.162,0.0,0
-0.2588,0.9659,0.1562,0.0625,0.3333,1.0,0.0,0.1204,0.044,0.0,1
-0.2588,0.9659,0.1562,0.25,0.625,0.0,0.0,0.1216,0.09,0.0,0
-0.2588,0.9659,0.1562,0.1719,0.516,0.0,0.0,0.3448,0.09,1.0,0
0.9659,-0.2588,0.1562,0.25,0.625,0.0,0.0,0.024,0.136,0.0,0
-1.0,-0.0,0.0938,0.2344,0.5316,0.0,0.0,0.1199,0.09,1.0,0
0.0,1.0,0.1562,0.1562,0.5203,0.0,0.0,0.0042,0.09,0.0,0
0.9659,0.2588,0.1562,0.1875,0.5697,0.0,0.0,0.3513,0.136,0.0,0
0.5,0.866,0.1562,0.125,0.4583,1.0,0.0,0.1356,0.0,0.0,1
0.866,0.5,0.1562,0.1562,0.4537,1.0,1.0,0.1356,0.02,0.0,1
0.2588,0.9659,0.2188,0.25,0.625,0.0,0.0,0.1199,0.136,0.0,0
-0.2588,0.9659,0.0625,0.1406,0.5283,1.0,0.0,0.1356,0.044,1.0,1
-0.866,0.5,0.0938,0.2188,0.5155,0.0,0.0,0.024,0.162,0.0,0
0.7071,-0.7071,0.1562,0.2344,0.5845,0.0,0.0,0.3448,0.136,0.0,0
-1.0,-0.0,0.1562,0.1875,0.5419,0.0,0.0,0.079,0.136,0.0,0
0.866,0.5,0.1562,0.2188,0.5541,0.0,0.0,0.0323,0.162,1.0,0
-0.2588,-0.9659,0.0938,0.1406,0.4403,0.0,0.0,0.0067,0.09,1.0,0
-0.5,0.866,0.1562,0.2188,0.5541,0.0,0.0,0.079,0.09,0.0,0
-0.2588,0.9659,0.0938,0.1875,0.5697,0.0,0.0,0.0013,0.136,0.0,0
0.2588,0.9659,0.1562,0.2188,0.6107,0.0,0.0,0.0323,0.09,0.0,0
0.9659,0.2588,0.1562,0.1719,0.5463,0.0,0.0,0.141,0.136,0.0,0
-0.2588,0.9659,0.4062,0.0938,0.3753,1.0,0.0,0.2892,0.022,0.0,1
-0.2588,0.9659,0.1562,0.25,0.5546,0.0,0.0,0.3448,0.136,0.0,0
-0.5,0.866,0.1562,0.2031,0.5301,0.0,0.0,0.141,0.136,0.0,0
-0.7071,-0.7071,0.0938,0.1562,0.487,0.0,0.0,0.0323,0.162,0.0,0
0.0,1.0,0.4062,0.0938,0.4308,1.0,0.0,0.2892,0.02,0.0,1
-0.7071,-0.7071,0.1562,0.1406,0.4542,0.0,0.0,0.1815,0.09,1.0,0
-0.7071,0.7071,0.0938,0.2188,0.5869,0.0,0.0,0.0123,0.162,0.0,0
-1.0,-0.0,0.0938,0.1719,0.5045,0.0,0.0,0.1199,0.162,1.0,0
-0.2588,0.9659,0.1875,0.0781,0.387,1.0,0.0,0.1474,0.02,0.0,1
-0.7071,0.7071,0.1562,0.1562,0.5203,0.0,0.0,0.3998,0.136,0.0,0
0.5,-0.866,0.1562,0.1875,0.5419,0.0,0.0,0.1199,0.162,1.0,0
-0.2588,0.9659,0.0938,0.2344,0.5845,0.0,0.0,0.0323,0.09,1.0,0
0.9659,0.2588,0.1562,0.2031,0.5655,0.0,0.0,0.3513,0.136,1.0,0
-0.866,0.5,0.1562,0.2188,0.5869,0.0,0.0,0.1815,0.136,0.0,0
-0.9659,0.2588,0.1562,0.25,0.625,0.0,0.0,0.3513,0.162,0.0,0
0.0,-1.0,0.1562,0.125,0.4583,0.0,0.0,0.141,0.162,0.0,0
0.0,-1.0,0.2188,0.2031,0.5655,0.0,0.0,0.4214,0.136,0.0,0
0.2588,0.9659,0.0938,0.1562,0.5203,0.0,0.0,0.3998,0.09,0.0,0
-0.866,0.5,0.2188,0.2031,0.5398,0.0,0.0,0.024,0.09,0.0,0
-0.2588,0.9659,0.0938,0.25,0.625,0.0,0.0,0.0009,0.162,0.0,0
-0.2588,0.9659,0.1562,0.0625,0.25,1.0,0.0,0.1829,0.0,1.0,1
0.9659,-0.2588,0.1562,0.1719,0.5463,0.0,0.0,0.0397,0.09,1.0,0
0.2588,-0.9659,0.0938,0.2031,0.5655,0.0,0.0,0.1216,0.162,1.0,0
-0.9659,0.2588,0.1562,0.1406,0.4913,0.0,0.0,0.4214,0.162,0.0,0
-0.7071,-0.7071,0.0938,0.2188,0.5065,0.0,0.0,0.3448,0.09,1.0,0
-0.866,0.5,0.1562,0.2188,0.6346,0.0,0.0,0.0067,0.162,0.0,0
0.9659,-0.2588,0.1562,0.1562,0.487,0.0,0.0,0.0323,0.09,0.0,0
-0.866,0.5,0.1562,0.1562,0.4537,1.0,1.0,0.3022,0.02,0.0,1
0.0,1.0,0.1562,0.2031,0.5655,0.0,0.0,0.0151,0.136,1.0,0
0.0,-1.0,0.2188,0.125,0.4583,0.0,0.0,0.4214,0.136,1.0,0
0.2588,0.9659,0.1562,0.1406,0.5283,1.0,0.0,0.1204,0.0,1.0,1
-0.2588,-0.9659,0.1562,0.2188,0.5869,0.0,0.0,0.1815,0.136,0.0,0
-0.5,-0.866,0.2188,0.1719,0.4742,0.0,0.0,0.3998,0.162,0.0,0
0.2588,-0.9659,0.1562,0.2344,0.54,0.0,0.0,0.1815,0.136,0.0,0
0.5,0.866,0.2188,0.125,0.4583,0.0,0.0,0.0042,0.09,0.0,0
0.866,-0.5,0.2188,0.2344,0.54,0.0,0.0,0.333,0.162,0.0,0
1.0,0.0,0.0938,0.1562,0.5537,0.0,0.0,0.0067,0.136,0.0,0
-0.2588,0.9659,0.125,0.1562,0.5537,1.0,0.0,0.1829,0.02,1.0,1
0.7071,-0.7071,0.1562,0.2188,0.5303,0.0,0.0,0.0123,0.162,0.0,0
-0.5,-0.866,0.1562,0.1719,0.4857,0.0,0.0,0.0042,0.136,0.0,0
0.2588,-0.9659,0.1562,0.1562,0.5203,0.0,0.0,0.024,0.162,0.0,0
0.2588,0.9659,0.25,0.1562,0.4537,0.0,1.0,0.2892,0.02,1.0,1
-0.5,0.866,0.1562,0.1406,0.5283,0.0,0.0,0.0067,0.136,1.0,0
0.7071,0.7071,0.125,0.0625,0.3333,1.0,0.0,0.1356,0.044,0.0,1
-0.2588,-0.9659,0.1562,0.1562,0.4537,0.0,0.0,0.3513,0.09,0.0,0
0.9659,-0.2588,0.1562,0.1719,0.5045,0.0,0.0,0.1199,0.162,0.0,0
-0.866,-0.5,0.1562,0.125,0.4167,0.0,0.0,0.0397,0.136,0.0,0
-0.866,-0.5,0.1562,0.1875,0.5697,0.0,0.0,0.079,0.09,0.0,0
-0.5,0.866,0.1562,0.2188,0.578,0.0,0.0,0.0009,0.09,0.0,0
-0.2588,-0.9659,0.1562,0.1875,0.5142,0.0,0.0,0.141,0.09,0.0,0
-0.5,0.866,0.0938,0.1719,0.4742,0.0,0.0,0.3513,0.136,1.0,0
0.7071,-0.7071,0.1562,0.25,0.5833,0.0,0.0,0.3513,0.162,0.0,0
0.2588,-0.9659,0.1562,0.1719,0.4554,0.0,0.0,0.0067,0.136,0.0,0
0.7071,0.7071,0.0938,0.1406,0.5283,0.0,0.0,0.3513,0.136,0.0,0
0.7071,0.7071,0.1875,0.1094,0.4203,1.0,0.0,0.1646,0.0,0.0,1
-0.5,0.866,0.1562,0.25,0.5625,0.0,0.0,0.3513,0.136,0.0,0
0.866,0.5,0.0625,0.1094,0.4679,1.0,0.0,0.3989,0.02,0.0,1
-0.2588,0.9659,0.0938,0.25,0.5468,0.0,0.0,0.024,0.09,0.0,0
-0.2588,0.9659,0.0625,0.1406,0.4403,1.0,0.0,0.1474,0.022,0.0,1
0.0,1.0,0.125,0.0781,0.3203,1.0,0.0,0.2634,0.022,0.0,1
0.7071,0.7071,0.125,0.125,0.5,1.0,0.0,0.2634,0.022,0.0,1
-1.0,-0.0,0.1562,0.2969,0.5852,1.0,1.0,0.1474,0.0,0.0,1
0.9659,-0.2588,0.1562,0.25,0.625,0.0,0.0,0.1216,0.136,0.0,0
-0.9659,-0.2588,0.1562,0.25,0.6042,0.0,0.0,0.3998,0.162,0.0,0
0.2588,0.9659,0.2188,0.125,0.4583,0.0,0.0,0.3998,0.136,1.0,0
0.9659,-0.2588,0.1562,0.2031,0.4435,0.0,0.0,0.0009,0.162,0.0,0
0.7071,0.7071,0.125,0.0781,0.387,1.0,0.0,0.1474,0.044,0.0,1
-0.2588,0.9659,0.1562,0.2344,0.54,0.0,0.0,0.0151,0.162,0.0,0
0.2588,0.9659,0.0938,0.25,0.625,0.0,0.0,0.0323,0.09,0.0,0
0.5,0.866,0.1562,0.1094,0.4203,1.0,0.0,0.1474,0.022,0.0,1
0.5,0.866,0.4062,0.0625,0.3333,1.0,0.0,0.1204,0.02,1.0,1
-0.7071,0.7071,0.1562,0.2344,0.6067,0.0,0.0,0.4214,0.09,0.0,0
-0.5,-0.866,0.1562,0.2188,0.5869,0.0,0.0,0.0009,0.162,0.0,0
-1.0,-0.0,0.0938,0.1875,0.5697,0.0,0.0,0.141,0.136,1.0,0
0.2588,0.9659,0.2188,0.25,0.625,0.0,0.0,0.3998,0.162,0.0,0
-0.9659,0.2588,0.1562,0.2031,0.4885,0.0,0.0,0.0397,0.09,0.0,0
0.5,-0.866,0.2188,0.2188,0.4351,0.0,0.0,0.1815,0.162,0.0,0
1.0,0.0,0.1562,0.25,0.625,0.0,0.0,0.4214,0.136,0.0,0
0.7071,0.7071,0.1562,0.0625,0.3333,1.0,0.0,0.3022,0.0,0.0,1
0.5,0.866,0.2188,0.125,0.5,0.0,0.0,0.024,0.162,0.0,0
0.5,-0.866,0.1562,0.125,0.4009,0.0,0.0,0.1216,0.136,0.0,0
0.0,1.0,0.0938,0.25,0.625,0.0,0.0,0.141,0.09,0.0,0
1.0,0.0,0.1562,0.25,0.625,0.0,0.0,0.1216,0.162,0.0,0
-0.5,-0.866,0.1562,0.1562,0.487,0.0,0.0,0.4214,0.136,0.0,0
-0.5,0.866,0.1562,0.25,0.625,0.0,0.0,0.3448,0.09,0.0,0
-1.0,-0.0,0.2188,0.1406,0.4542,0.0,0.0,0.0067,0.09,0.0,0
-1.0,-0.0,0.1562,0.1719,0.4857,0.0,0.0,0.3513,0.136,0.0,0
-0.7071,-0.7071,0.2188,0.1406,0.5283,0.0,0.0,0.3448,0.136,0.0,0
-0.5,-0.866,0.0938,0.2031,0.5911,0.0,0.0,0.0042,0.09,0.0,0
0.7071,0.7071,0.0938,0.125,0.5,0.0,0.0,0.1199,0.09,0.0,0
0.2588,0.9659,0.2188,0.1562,0.5203,1.0,0.0,0.1646,0.02,1.0,1
0.9659,-0.2588,0.1562,0.1406,0.5283,0.0,0.0,0.0151,0.09,0.0,0
-0.866,0.5,0.25,0.3281,0.6626,0.0,1.0,0.3989,0.0,0.0,1
0.866,-0.5,0.1562,0.125,0.4167,0.0,0.0,0.333,0.162,0.0,0
0.9659,-0.2588,0.1562,0.25,0.625,0.0,0.0,0.1216,0.136,1.0,0
-0.866,0.5,0.1562,0.1719,0.516,0.0,0.0,0.0067,0.09,0.0,0
0.2588,0.9659,0.2188,0.125,0.4167,0.0,0.0,0.0013,0.136,0.0,0
-0.5,0.866,0.1562,0.125,0.4167,0.0,0.0,0.0042,0.136,1.0,0
0.866,0.5,0.1562,0.1562,0.487,0.0,0.0,0.0151,0.09,0.0,0
-0.2588,0.9659,0.1562,0.25,0.625,0.0,0.0,0.0323,0.136,0.0,0
0.866,-0.5,0.3438,0.1562,0.4537,0.0,1.0,0.3022,0.0,0.0,1
0.9659,0.2588,0.0938,0.125,0.4583,0.0,0.0,0.3513,0.136,0.0,0
0.9659,-0.2588,0.0938,0.1719,0.5463,0.0,0.0,0.1815,0.09,0.0,0
-0.7071,0.7071,0.1562,0.25,0.5833,0.0,0.0,0.0323,0.136,0.0,0
0.5,-0.866,0.0938,0.1719,0.5766,0.0,0.0,0.024,0.136,0.0,0
-0.2588,0.9659,0.1562,0.25,0.625,0.0,0.0,0.0123,0.162,0.0,0
-0.2588,0.9659,0.2188,0.25,0.625,0.0,0.0,0.3998,0.162,0.0,0
0.866,0.5,0.0938,0.2188,0.578,0.0,0.0,0.0397,0.162,1.0,0
1.0,0.0,0.1562,0.25,0.6042,0.0,0.0,0.1815,0.09,1.0,0
0.5,0.866,0.25,0.2969,0.5852,0.0,1.0,0.1829,0.02,1.0,1
0.2588,0.9659,0.1562,0.1406,0.5283,1.0,0.0,0.1356,0.022,0.0,1
0.0,-1.0,0.1562,0.125,0.4167,0.0,0.0,0.024,0.09,1.0,0
-0.7071,0.7071,0.1562,0.1406,0.4542,0.0,0.0,0.1815,0.136,0.0,0
0.866,0.5,0.1875,0.0781,0.387,1.0,0.0,0.1829,0.0,0.0,1
-0.5,0.866,0.1562,0.25,0.6042,0.0,0.0,0.4214,0.162,0.0,0
-0.2588,0.9659,0.1562,0.2188,0.5541,0.0,0.0,0.0042,0.162,0.0,0
0.5,0.866,0.2188,0.1875,0.5142,0.0,0.0,0.3448,0.136,1.0,0
-0.9659,-0.2588,0.2188,0.125,0.4583,0.0,0.0,0.3513,0.136,0.0,0
0.2588,0.9659,0.1562,0.25,0.625,0.0,0.0,0.0397,0.162,0.0,0
0.7071,-0.7071,0.1562,0.1719,0.4554,0.0,0.0,0.3998,0.162,0.0,0
0.866,0.5,0.1562,0.2344,0.54,0.0,0.0,0.0323,0.09,0.0,0
0.866,0.5,0.1562,0.2031,0.5655,0.0,0.0,0.1199,0.09,1.0,0
0.0,1.0,0.1875,0.0781,0.387,1.0,0.0,0.3989,0.02,1.0,1
-0.2588,-0.9659,0.2188,0.1562,0.4411,0.0,0.0,0.4214,0.09,0.0,0
-0.2588,-0.9659,0.1562,0.2031,0.4629,0.0,0.0,0.0042,0.136,0.0,0
0.7071,0.7071,0.2188,0.2344,0.5316,0.0,0.0,0.3513,0.162,0.0,0
0.2588,0.9659,0.1562,0.125,0.5,0.0,0.0,0.141,0.09,0.0,0
-0.2588,0.9659,0.2188,0.0938,0.4308,1.0,0.0,0.1474,0.02,0.0,1
0.866,0.5,0.1562,0.1562,0.4744,0.0,0.0,0.3513,0.136,1.0,0
1.0,0.0,0.1562,0.2344,0.5845,0.0,0.0,0.0151,0.136,0.0,0
0.866,0.5,0.125,0.125,0.4583,1.0,0.0,0.1204,0.0,0.0,1
0.0,1.0,0.125,0.0625,0.3333,1.0,0.0,0.3989,0.02,1.0,1
-0.2588,0.9659,0.4062,0.1094,0.4203,1.0,0.0,0.3022,0.0,0.0,1
-0.866,0.5,0.1562,0.1719,0.4742,0.0,0.0,0.0009,0.136,1.0,0
-0.7071,-0.7071,0.1562,0.1875,0.5142,0.0,0.0,0.0067,0.09,0.0,0
0.866,-0.5,0.0938,0.25,0.6042,0.0,0.0,0.1199,0.136,0.0,0
-0.2588,0.9659,0.1562,0.25,0.625,0.0,0.0,0.3998,0.162,0.0,0
0.5,-0.866,0.0938,0.2031,0.5911,0.0,0.0,0.333,0.09,0.0,0
0.2588,0.9659,0.1562,0.2031,0.5301,0.0,0.0,0.0397,0.136,0.0,0
-0.9659,-0.2588,0.2188,0.2031,0.5045,0.0,0.0,0.0503,0.136,0.0,0
0.0,1.0,0.1562,0.25,0.625,0.0,0.0,0.141,0.09,0.0,0
-0.866,0.5,0.1562,0.2188,0.5631,0.0,0.0,0.0323,0.09,0.0,0
-1.0,-0.0,0.1562,0.1406,0.4542,0.0,0.0,0.333,0.136,0.0,0
0.866,0.5,0.1562,0.1406,0.4913,0.0,0.0,0.0042,0.09,0.0,0
0.9659,0.2588,0.1562,0.25,0.5051,0.0,0.0,0.1199,0.09,0.0,0
0.0,1.0,0.0625,0.0938,0.4308,1.0,0.0,0.1474,0.022,0.0,1
0.866,0.5,0.1562,0.125,0.5,1.0,0.0,0.1474,0.0,0.0,1
0.2588,-0.9659,0.25,0.3281,0.6626,0.0,1.0,0.3022,0.0,0.0,1
0.2588,-0.9659,0.1562,0.1406,0.5283,0.0,0.0,0.1216,0.09,0.0,0
-1.0,-0.0,0.1562,0.1406,0.4172,0.0,0.0,0.1216,0.09,0.0,0
0.0,-1.0,0.1562,0.2344,0.5845,0.0,0.0,0.3513,0.162,0.0,0
0.2588,-0.9659,0.1562,0.25,0.5338,0.0,0.0,0.0151,0.09,1.0,0
-0.7071,0.7071,0.1562,0.2031,0.5398,0.0,0.0,0.0042,0.09,0.0,0
-0.7071,-0.7071,0.2188,0.1562,0.5203,0.0,0.0,0.024,0.162,0.0,0
-0.866,-0.5,0.1562,0.1406,0.4403,0.0,0.0,0.0123,0.162,1.0,0
0.9659,-0.2588,0.1562,0.25,0.625,0.0,0.0,0.1216,0.136,0.0,0
0.5,0.866,0.4062,0.1562,0.5537,1.0,0.0,0.2634,0.02,0.0,1
0.866,0.5,0.1562,0.1562,0.5203,1.0,0.0,0.3989,0.022,0.0,1
-0.7071,-0.7071,0.1562,0.125,0.4583,0.0,0.0,0.0397,0.136,1.0,0
-0.866,-0.5,0.2188,0.1719,0.516,0.0,0.0,0.3998,0.09,1.0,0
0.5,-0.866,0.0938,0.1562,0.5203,0.0,0.0,0.3998,0.136,0.0,0
-0.2588,-0.9659,0.1562,0.25,0.5833,0.0,0.0,0.3513,0.09,0.0,0
1.0,0.0,0.1562,0.2188,0.5303,0.0,0.0,0.3448,0.162,0.0,0
